timestamp,run_batch_id,category,provider,model,deployment,test_id,run_id,latency_ms,ttft_ms,input_size,output_size,input_unit,output_unit,cost_usd,quality_metric,quality_metric_name,output_preview,notes,error
2026-06-08T06:35:36.271+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t3_parrafo_largo,1,4730.959399952553,,415,492399,chars,bytes,0.1245,,,elevenlabs_t3_parrafo_largo_run1.mp3,,
2026-06-08T06:35:40.892+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t3_parrafo_largo,2,4620.7624999806285,,415,484876,chars,bytes,0.1245,,,elevenlabs_t3_parrafo_largo_run2.mp3,,
2026-06-08T06:35:45.573+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t3_parrafo_largo,3,4680.604900000617,,415,467740,chars,bytes,0.1245,,,elevenlabs_t3_parrafo_largo_run3.mp3,,
2026-06-08T06:35:50.190+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t3_parrafo_largo,4,4616.726799984463,,415,475681,chars,bytes,0.1245,,,elevenlabs_t3_parrafo_largo_run4.mp3,,
2026-06-08T06:35:54.825+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t3_parrafo_largo,5,4635.33419999294,,415,474427,chars,bytes,0.1245,,,elevenlabs_t3_parrafo_largo_run5.mp3,,
2026-06-08T06:35:56.325+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t4_terminos_tecnicos,1,1499.2045999970287,,124,130447,chars,bytes,0.037200000000000004,,,elevenlabs_t4_terminos_tecnicos_run1.mp3,,
2026-06-08T06:35:57.769+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t4_terminos_tecnicos,2,1444.494700001087,,124,126685,chars,bytes,0.037200000000000004,,,elevenlabs_t4_terminos_tecnicos_run2.mp3,,
2026-06-08T06:35:59.276+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t4_terminos_tecnicos,3,1506.4066000049934,,124,134208,chars,bytes,0.037200000000000004,,,elevenlabs_t4_terminos_tecnicos_run3.mp3,,
2026-06-08T06:36:00.759+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t4_terminos_tecnicos,4,1483.5462999762967,,124,130447,chars,bytes,0.037200000000000004,,,elevenlabs_t4_terminos_tecnicos_run4.mp3,,
2026-06-08T06:36:02.235+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t4_terminos_tecnicos,5,1475.1600000308827,,124,126685,chars,bytes,0.037200000000000004,,,elevenlabs_t4_terminos_tecnicos_run5.mp3,,
2026-06-08T06:36:03.700+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t5_dialogo_cr,1,1465.240299992729,,112,126685,chars,bytes,0.0336,,,elevenlabs_t5_dialogo_cr_run1.mp3,,
2026-06-08T06:36:05.142+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t5_dialogo_cr,2,1442.0183000038378,,112,120834,chars,bytes,0.0336,,,elevenlabs_t5_dialogo_cr_run2.mp3,,
2026-06-08T06:36:06.504+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t5_dialogo_cr,3,1361.6027000243776,,112,115400,chars,bytes,0.0336,,,elevenlabs_t5_dialogo_cr_run3.mp3,,
2026-06-08T06:36:07.893+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t5_dialogo_cr,4,1388.804899994284,,112,114146,chars,bytes,0.0336,,,elevenlabs_t5_dialogo_cr_run4.mp3,,
2026-06-08T06:36:09.293+00:00,2026-06-08T05:47:46Z,tts,elevenlabs,eleven_multilingual_v2,cloud,t5_dialogo_cr,5,1400.0366000109352,,112,118326,chars,bytes,0.0336,,,elevenlabs_t5_dialogo_cr_run5.mp3,,
2026-06-08T06:36:10.181+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t1_saludo_corto,1,874.8336000135168,,51,32112,chars,bytes,0.000816,,,azure_t1_saludo_corto_run1.mp3,,
2026-06-08T06:36:10.921+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t1_saludo_corto,2,641.1869999719784,,51,32112,chars,bytes,0.000816,,,azure_t1_saludo_corto_run2.mp3,,
2026-06-08T06:36:11.712+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t1_saludo_corto,3,680.2181000239216,,51,32112,chars,bytes,0.000816,,,azure_t1_saludo_corto_run3.mp3,,
2026-06-08T06:36:12.451+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t1_saludo_corto,4,637.2497999691404,,51,32112,chars,bytes,0.000816,,,azure_t1_saludo_corto_run4.mp3,,
2026-06-08T06:36:13.060+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t1_saludo_corto,5,607.8994999988936,,51,32112,chars,bytes,0.000816,,,azure_t1_saludo_corto_run5.mp3,,
2026-06-08T06:36:14.919+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t2_oracion_media,1,1857.9162000096403,,144,61344,chars,bytes,0.002304,,,azure_t2_oracion_media_run1.mp3,,
2026-06-08T06:36:15.702+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t2_oracion_media,2,669.9958000099286,,144,61344,chars,bytes,0.002304,,,azure_t2_oracion_media_run2.mp3,,
2026-06-08T06:36:16.486+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t2_oracion_media,3,676.1208999669179,,144,61344,chars,bytes,0.002304,,,azure_t2_oracion_media_run3.mp3,,
2026-06-08T06:36:17.266+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t2_oracion_media,4,684.6283000195399,,144,61344,chars,bytes,0.002304,,,azure_t2_oracion_media_run4.mp3,,
2026-06-08T06:36:18.017+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t2_oracion_media,5,653.8312999764457,,144,61344,chars,bytes,0.002304,,,azure_t2_oracion_media_run5.mp3,,
2026-06-08T06:36:18.905+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t3_parrafo_largo,1,773.4195999801159,,415,162720,chars,bytes,0.00664,,,azure_t3_parrafo_largo_run1.mp3,,
2026-06-08T06:36:19.787+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t3_parrafo_largo,2,788.180099974852,,415,162720,chars,bytes,0.00664,,,azure_t3_parrafo_largo_run2.mp3,,
2026-06-08T06:36:20.633+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t3_parrafo_largo,3,753.4312999923714,,415,162720,chars,bytes,0.00664,,,azure_t3_parrafo_largo_run3.mp3,,
2026-06-08T06:36:21.427+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t3_parrafo_largo,4,695.9492000169121,,415,162720,chars,bytes,0.00664,,,azure_t3_parrafo_largo_run4.mp3,,
2026-06-08T06:36:22.352+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t3_parrafo_largo,5,821.6444000136107,,415,162720,chars,bytes,0.00664,,,azure_t3_parrafo_largo_run5.mp3,,
2026-06-08T06:36:23.235+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t4_terminos_tecnicos,1,768.2704000035301,,124,49968,chars,bytes,0.001984,,,azure_t4_terminos_tecnicos_run1.mp3,,
2026-06-08T06:36:24.034+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t4_terminos_tecnicos,2,685.4681000113487,,124,49968,chars,bytes,0.001984,,,azure_t4_terminos_tecnicos_run2.mp3,,
2026-06-08T06:36:24.750+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t4_terminos_tecnicos,3,618.2943999883719,,124,49968,chars,bytes,0.001984,,,azure_t4_terminos_tecnicos_run3.mp3,,
2026-06-08T06:36:25.579+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t4_terminos_tecnicos,4,734.4364000018686,,124,49968,chars,bytes,0.001984,,,azure_t4_terminos_tecnicos_run4.mp3,,
2026-06-08T06:36:26.173+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t4_terminos_tecnicos,5,593.9318999880925,,124,49968,chars,bytes,0.001984,,,azure_t4_terminos_tecnicos_run5.mp3,,
2026-06-08T06:36:27.041+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t5_dialogo_cr,1,776.3069000211544,,112,47376,chars,bytes,0.001792,,,azure_t5_dialogo_cr_run1.mp3,,
2026-06-08T06:36:27.842+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t5_dialogo_cr,2,696.8602000270039,,112,47376,chars,bytes,0.001792,,,azure_t5_dialogo_cr_run2.mp3,,
2026-06-08T06:36:28.500+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t5_dialogo_cr,3,656.627899967134,,112,47376,chars,bytes,0.001792,,,azure_t5_dialogo_cr_run3.mp3,,
2026-06-08T06:36:29.187+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t5_dialogo_cr,4,587.6129999523982,,112,47376,chars,bytes,0.001792,,,azure_t5_dialogo_cr_run4.mp3,,
2026-06-08T06:36:30.128+00:00,2026-06-08T05:47:46Z,tts,azure,es-CR-MariaNeural,cloud,t5_dialogo_cr,5,940.4477999778464,,112,47376,chars,bytes,0.001792,,,azure_t5_dialogo_cr_run5.mp3,,
2026-06-08T06:36:30.930+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t1_saludo_corto,1,659.3686999985948,,51,37632,chars,bytes,0.000816,,,google_t1_saludo_corto_run1.mp3,,
2026-06-08T06:36:31.110+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t1_saludo_corto,2,179.0686000022106,,51,37632,chars,bytes,0.000816,,,google_t1_saludo_corto_run2.mp3,,
2026-06-08T06:36:31.486+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t1_saludo_corto,3,375.4192999913357,,51,37632,chars,bytes,0.000816,,,google_t1_saludo_corto_run3.mp3,,
2026-06-08T06:36:31.644+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t1_saludo_corto,4,156.70449996832758,,51,37632,chars,bytes,0.000816,,,google_t1_saludo_corto_run4.mp3,,
2026-06-08T06:36:31.805+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t1_saludo_corto,5,160.56240000762045,,51,37632,chars,bytes,0.000816,,,google_t1_saludo_corto_run5.mp3,,
2026-06-08T06:36:32.319+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t2_oracion_media,1,512.7425999962725,,144,86976,chars,bytes,0.002304,,,google_t2_oracion_media_run1.mp3,,
2026-06-08T06:36:32.791+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t2_oracion_media,2,471.5332000050694,,144,86976,chars,bytes,0.002304,,,google_t2_oracion_media_run2.mp3,,
2026-06-08T06:36:32.954+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t2_oracion_media,3,162.0992999523878,,144,86976,chars,bytes,0.002304,,,google_t2_oracion_media_run3.mp3,,
2026-06-08T06:36:33.156+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t2_oracion_media,4,201.5465999720618,,144,86976,chars,bytes,0.002304,,,google_t2_oracion_media_run4.mp3,,
2026-06-08T06:36:33.324+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t2_oracion_media,5,166.9726999825798,,144,86976,chars,bytes,0.002304,,,google_t2_oracion_media_run5.mp3,,
2026-06-08T06:36:34.140+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t3_parrafo_largo,1,815.225400030613,,415,246528,chars,bytes,0.00664,,,google_t3_parrafo_largo_run1.mp3,,
2026-06-08T06:36:34.875+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t3_parrafo_largo,2,732.5786000001244,,415,246528,chars,bytes,0.00664,,,google_t3_parrafo_largo_run2.mp3,,
2026-06-08T06:36:35.041+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t3_parrafo_largo,3,164.80019997106865,,415,246528,chars,bytes,0.00664,,,google_t3_parrafo_largo_run3.mp3,,
2026-06-08T06:36:35.224+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t3_parrafo_largo,4,181.44000001484528,,415,246528,chars,bytes,0.00664,,,google_t3_parrafo_largo_run4.mp3,,
2026-06-08T06:36:35.378+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t3_parrafo_largo,5,153.16409996012226,,415,246528,chars,bytes,0.00664,,,google_t3_parrafo_largo_run5.mp3,,
2026-06-08T06:36:35.790+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t4_terminos_tecnicos,1,411.1859999829903,,124,77952,chars,bytes,0.001984,,,google_t4_terminos_tecnicos_run1.mp3,,
2026-06-08T06:36:35.944+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t4_terminos_tecnicos,2,153.2349999761209,,124,77952,chars,bytes,0.001984,,,google_t4_terminos_tecnicos_run2.mp3,,
2026-06-08T06:36:36.129+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t4_terminos_tecnicos,3,184.14430000120774,,124,77952,chars,bytes,0.001984,,,google_t4_terminos_tecnicos_run3.mp3,,
2026-06-08T06:36:36.294+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t4_terminos_tecnicos,4,163.17459999118,,124,77952,chars,bytes,0.001984,,,google_t4_terminos_tecnicos_run4.mp3,,
2026-06-08T06:36:36.706+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t4_terminos_tecnicos,5,411.44150000764057,,124,77952,chars,bytes,0.001984,,,google_t4_terminos_tecnicos_run5.mp3,,
2026-06-08T06:36:37.066+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t5_dialogo_cr,1,359.2242999584414,,112,71232,chars,bytes,0.001792,,,google_t5_dialogo_cr_run1.mp3,,
2026-06-08T06:36:37.218+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t5_dialogo_cr,2,149.8023000312969,,112,71232,chars,bytes,0.001792,,,google_t5_dialogo_cr_run2.mp3,,
2026-06-08T06:36:37.555+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t5_dialogo_cr,3,335.8470000093803,,112,71232,chars,bytes,0.001792,,,google_t5_dialogo_cr_run3.mp3,,
2026-06-08T06:36:37.695+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t5_dialogo_cr,4,139.69989999895915,,112,71232,chars,bytes,0.001792,,,google_t5_dialogo_cr_run4.mp3,,
2026-06-08T06:36:37.829+00:00,2026-06-08T05:47:46Z,tts,google,es-ES-Neural2-A,cloud,t5_dialogo_cr,5,133.50669998908415,,112,71232,chars,bytes,0.001792,,,google_t5_dialogo_cr_run5.mp3,,
2026-06-08T06:36:38.777+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t1_saludo_corto,1,938.9510999899358,,51,148244,chars,bytes,0.0,,,piper_t1_saludo_corto_run1.wav,,
2026-06-08T06:36:39.572+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t1_saludo_corto,2,795.2257000142708,,51,149780,chars,bytes,0.0,,,piper_t1_saludo_corto_run2.wav,,
2026-06-08T06:36:40.444+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t1_saludo_corto,3,871.8602999579161,,51,154900,chars,bytes,0.0,,,piper_t1_saludo_corto_run3.wav,,
2026-06-08T06:36:41.323+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t1_saludo_corto,4,878.8225000025705,,51,151828,chars,bytes,0.0,,,piper_t1_saludo_corto_run4.wav,,
2026-06-08T06:36:42.111+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t1_saludo_corto,5,788.3770999615081,,51,149268,chars,bytes,0.0,,,piper_t1_saludo_corto_run5.wav,,
2026-06-08T06:36:43.543+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t2_oracion_media,1,1432.198199967388,,144,356628,chars,bytes,0.0,,,piper_t2_oracion_media_run1.wav,,
2026-06-08T06:36:44.790+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t2_oracion_media,2,1246.69040000299,,144,358164,chars,bytes,0.0,,,piper_t2_oracion_media_run2.wav,,
2026-06-08T06:36:45.995+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t2_oracion_media,3,1204.9876000382937,,144,365332,chars,bytes,0.0,,,piper_t2_oracion_media_run3.wav,,
2026-06-08T06:36:47.172+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t2_oracion_media,4,1176.403199962806,,144,361236,chars,bytes,0.0,,,piper_t2_oracion_media_run4.wav,,
2026-06-08T06:36:48.332+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t2_oracion_media,5,1160.2970999665558,,144,362772,chars,bytes,0.0,,,piper_t2_oracion_media_run5.wav,,
2026-06-08T06:36:50.960+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t3_parrafo_largo,1,2628.0958999996074,,415,1124116,chars,bytes,0.0,,,piper_t3_parrafo_largo_run1.wav,,
2026-06-08T06:36:53.649+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t3_parrafo_largo,2,2688.498499977868,,415,1121044,chars,bytes,0.0,,,piper_t3_parrafo_largo_run2.wav,,
2026-06-08T06:36:56.416+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t3_parrafo_largo,3,2766.360799956601,,415,1112340,chars,bytes,0.0,,,piper_t3_parrafo_largo_run3.wav,,
2026-06-08T06:36:59.125+00:00,2026-06-08T05:47:46Z,tts,piper,es_ES-davefx-medium,local,t3_parrafo_largo,4,2709.384800051339,,415,1129236,chars,bytes,0.0,,,piper_t3_parrafo_largo_run4.wav,,
